Statistical profiling result from isolate-0x103000000-v8.log, (790 ticks, 78 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     10    1.3%          /usr/lib/system/libsystem_kernel.dylib
      5    0.6%          /usr/lib/system/libsystem_platform.dylib
      4    0.5%          /usr/lib/system/libsystem_pthread.dylib
      4    0.5%          /usr/lib/system/libsystem_malloc.dylib
      2    0.3%          /usr/lib/system/libsystem_c.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     25    3.2%    3.3%  LazyCompile: <anonymous> /Users/Hunrik/Work/shop-parser/src/yieldTest.js:6:43
     24    3.0%    3.1%  Builtin: ArgumentsAdaptorTrampoline
     21    2.7%    2.7%  LazyCompile: *PromiseSpawn._continue /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/generators.js:131:45
     18    2.3%    2.4%  Builtin: CompileLazy
     15    1.9%    2.0%  LazyCompile: *tryConvertToPromise /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/thenables.js:7:29
     15    1.9%    2.0%  Builtin: CallFunction_ReceiverIsAny
     12    1.5%    1.6%  Stub: FastNewClosureStub
     11    1.4%    1.4%  LazyCompile: ~Promise._resolveCallback /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/promise.js:426:46
     11    1.4%    1.4%  LazyCompile: *timeout /Users/Hunrik/Work/shop-parser/src/yieldTest.js:3:17
     11    1.4%    1.4%  Builtin: ResumeGeneratorTrampoline
     11    1.4%    1.4%  Builtin: FunctionPrototypeHasInstance
     10    1.3%    1.3%  Stub: JSEntryStub
      8    1.0%    1.0%  Builtin: JSEntryTrampoline
      7    0.9%    0.9%  Stub: CEntryStub
      7    0.9%    0.9%  LazyCompile: ~<anonymous> /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/promise.js:481:45
      7    0.9%    0.9%  LazyCompile: *Promise._resolveFromExecutor /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/promise.js:476:51
      7    0.9%    0.9%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
      5    0.6%    0.7%  LazyCompile: *PromiseSpawn._promiseFulfilled /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/generators.js:94:52
      5    0.6%    0.7%  LazyCompile: *Promise._execute /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/debuggability.js:297:38
      5    0.6%    0.7%  LazyCompile: *Async._drainQueue /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/async.js:134:39
      4    0.5%    0.5%  Stub: FastNewStrictArgumentsStub
      3    0.4%    0.4%  Stub: FastNewFunctionContextStub
      3    0.4%    0.4%  LazyCompile: ~resolve /Users/Hunrik/Work/shop-parser/src/yieldTest.js:4:22
      3    0.4%    0.4%  LazyCompile: *tryCatcher /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/util.js:12:20
      3    0.4%    0.4%  Builtin: Apply
      2    0.3%    0.3%  Stub: InstanceOfStub
      2    0.3%    0.3%  LazyCompile: *Promise._resolveCallback /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/promise.js:426:46
      2    0.3%    0.3%  LazyCompile: *Promise._fulfill /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/promise.js:623:39
      2    0.3%    0.3%  Builtin: Call_ReceiverIsAny
      1    0.1%    0.1%  Stub: CompareICStub
      1    0.1%    0.1%  LazyCompile: ~stripBOM internal/module.js:47:18
      1    0.1%    0.1%  LazyCompile: ~debugs.(anonymous function) util.js:154:29
      1    0.1%    0.1%  LazyCompile: ~Module._compile module.js:513:37
      1    0.1%    0.1%  LazyCompile: ~Async._drainQueue /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/async.js:134:39
      1    0.1%    0.1%  Handler: _resolveCallback
      1    0.1%    0.1%  Builtin: GeneratorPrototypeNext
      1    0.1%    0.1%  Builtin: CallFunction_ReceiverIsNullOrUndefined

 [C++]:
   ticks  total  nonlib   name
     38    4.8%    5.0%  v8::internal::(anonymous namespace)::Invoke(v8::internal::Isolate*, bool, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*, v8::internal::Handle<v8::internal::Object>)
     32    4.1%    4.2%  v8::internal::StackFrameIterator::StackFrameIterator(v8::internal::Isolate*, v8::internal::ThreadLocalTop*)
     31    3.9%    4.1%  v8::internal::Object::GetMethod(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Name>)
     30    3.8%    3.9%  v8::internal::LookupIterator::State v8::internal::LookupIterator::LookupInRegularHolder<false>(v8::internal::Map*, v8::internal::JSReceiver*)
     25    3.2%    3.3%  v8::internal::Object::InstanceOf(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
     21    2.7%    2.7%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     18    2.3%    2.4%  v8::internal::LookupIterator::FetchValue() const
     16    2.0%    2.1%  v8::internal::Factory::NewBlockContext(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Context>, v8::internal::Handle<v8::internal::ScopeInfo>)
     14    1.8%    1.8%  void v8::internal::LookupIterator::NextInternal<false>(v8::internal::Map*, v8::internal::JSReceiver*)
     14    1.8%    1.8%  v8::internal::Runtime_InstanceOf(int, v8::internal::Object**, v8::internal::Isolate*)
     13    1.6%    1.7%  v8::internal::Runtime_SuspendJSGeneratorObject(int, v8::internal::Object**, v8::internal::Isolate*)
     13    1.6%    1.7%  v8::internal::Runtime_PushBlockContext(int, v8::internal::Object**, v8::internal::Isolate*)
     13    1.6%    1.7%  node::Read(v8::FunctionCallbackInfo<v8::Value> const&)
     10    1.3%    1.3%  v8::internal::InnerPointerToCodeCache::GetCacheEntry(unsigned char*)
      9    1.1%    1.2%  v8::internal::Object::GetProperty(v8::internal::LookupIterator*)
      9    1.1%    1.2%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
      9    1.1%    1.2%  v8::internal::Execution::Call(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*)
      8    1.0%    1.0%  void v8::internal::LookupIterator::Start<false>()
      8    1.0%    1.0%  v8::internal::JavaScriptFrame::SaveOperandStack(v8::internal::FixedArray*) const
      7    0.9%    0.9%  v8::internal::JavaScriptFrameIterator::Advance()
      6    0.8%    0.8%  v8::internal::Heap::AllocateFixedArray(int, v8::internal::PretenureFlag)
      5    0.6%    0.7%  v8::internal::Factory::NewFixedArray(int, v8::internal::PretenureFlag)
      3    0.4%    0.4%  v8::internal::StackFrame::ComputeType(v8::internal::StackFrameIteratorBase const*, v8::internal::StackFrame::State*)
      2    0.3%    0.3%  v8::internal::String::CalculateLineEnds(v8::internal::Handle<v8::internal::String>, bool)
      2    0.3%    0.3%  v8::internal::StoreBuffer::MoveEntriesToRememberedSet()
      2    0.3%    0.3%  v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.3%    0.3%  v8::internal::PerIsolateAssertScope<(v8::internal::PerIsolateAssertType)1, false>::IsAllowed(v8::internal::Isolate*)
      2    0.3%    0.3%  v8::internal::JsonStringifier::Result v8::internal::JsonStringifier::Serialize_<false>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
      2    0.3%    0.3%  v8::internal::ExitFrame::ComputeCallerState(v8::internal::StackFrame::State*) const
      2    0.3%    0.3%  node::Binding(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  void std::__1::vector<v8::internal::compiler::BasicBlock*, v8::internal::zone_allocator<v8::internal::compiler::BasicBlock*> >::__push_back_slow_path<v8::internal::compiler::BasicBlock* const&>(v8::internal::compiler::BasicBlock* const&&&)
      1    0.1%    0.1%  v8::internal::compiler::Verifier::Run(v8::internal::compiler::Graph*, v8::internal::compiler::Verifier::Typing, v8::internal::compiler::Verifier::CheckInputs)
      1    0.1%    0.1%  v8::internal::compiler::Typer::Visitor::Reduce(v8::internal::compiler::Node*)
      1    0.1%    0.1%  v8::internal::compiler::Node::New(v8::internal::Zone*, unsigned int, v8::internal::compiler::Operator const*, int, v8::internal::compiler::Node* const*, bool)
      1    0.1%    0.1%  v8::internal::compiler::CodeGenerator::AssembleArchInstruction(v8::internal::compiler::Instruction*)
      1    0.1%    0.1%  v8::internal::compiler::CodeAssembler::CodeAssembler(v8::internal::Isolate*, v8::internal::Zone*, v8::internal::CallInterfaceDescriptor const&, unsigned int, char const*, unsigned long)
      1    0.1%    0.1%  v8::internal::WasmJs::Install(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSGlobalObject>)
      1    0.1%    0.1%  v8::internal::UniqueSet<v8::internal::Map>::Add(v8::internal::Unique<v8::internal::Map>, v8::internal::Zone*)
      1    0.1%    0.1%  v8::internal::ToBooleanIC::ToBoolean(v8::internal::Handle<v8::internal::Object>)
